person income,loan amnt,loan int rate,person emp length,cb person cred hist length,person age
0.0023274220276519922,0.003491133041478134,0.0,0.01476218743043706,0.19968835794316242,0.15656550666567742
0.034450050703668016,0.012743934109965096,0.006765847987930065,7.11088026513762e-05,0.24675001855012252,0.06907138087111368
0.004973906161113972,0.007460859241670967,0.0,0.004973906161113928,0.18368269397244696,0.18368269397244688
0.0,0.012434765402785042,0.0,0.012434765402784894,0.027794266775494035,0.34205807424995693
0.0024869530805569084,0.009947812322227986,0.0037304296208355158,0.04408745764388713,0.30045756968662674,0.12467351784521771
0.0012434765402786208,0.011191288862506516,0.001243476540278487,0.011191288862506515,0.18616964705300393,0.18368269397244696
0.0,0.0,0.0,0.0,0.18492617051272547,0.1849261705127253
0.0,0.0,0.0,0.0,0.1849261705127254,0.18492617051272545
0.009735104251688118,0.009735104251688054,0.0,0.009735104251688118,0.34475773540105376,0.05429991837946132
0.002083797086394057,0.015770695753258714,0.005602136974104042,0.01865214810417744,0.20256424525735212,0.15672070935668186
0.00973510425168811,0.0097351042516881,0.0,0.009735104251688102,0.17519106626103748,0.22386658751947763
0.0,0.006217382701392604,0.0,0.0062173827013923925,0.3482754569513495,0.021576884074101535
0.012413741930696703,0.01614417155153226,0.00013417921891617501,0.025526823477034888,0.18121676436397816,0.1918008458855829
0.009600925032771912,0.021876159382651934,0.008193589077688024,0.024505330068511754,0.30199908486062693,0.1320292597264475
0.010060968069055973,0.013791397689891469,0.0012434765402784542,0.018200143454280105,0.34070144196285046,0.033559644826989185
0.022043728821943602,0.028261111523336078,0.0,0.006217382701392493,0.3262317281294058,0.0877080705399322
0.021909549603027368,0.02563997922386292,0.0063262100863200055,0.011165937028517686,0.3240384853206699,0.08852365758947345
0.0,0.0,0.0,0.0,0.3544928396527419,0.015359501372708861
0.0,0.0,0.0,0.0,0.18492617051272547,0.1849261705127253
0.0,0.0,0.0,0.0,0.3544928396527419,0.015359501372708861
0.03012416215280358,0.015332912863891563,0.0013776557591947958,0.014934085231629214,0.2902890109074721,0.14133214612549777
0.005112413741930736,0.010930968811060851,0.0013776557591946847,0.026610768964408508,0.21153693947713392,0.14912567089609463
0.0,0.0,0.0,0.0,0.18492617051272547,0.1849261705127253
0.002787465063936042,0.003031090005194026,0.006062180010388057,0.008849645074324126,0.34564319457841763,0.02724023645222719
0.002327422027652014,0.005978086122035076,0.002486953080557075,0.018492617051272513,0.1972014048626055,0.1602959362865129
0.01966436645148526,0.011518389354703076,0.004898468996562044,0.01773577205609555,0.10173629145952356,0.2142990527070813
0.00024362494125812484,0.026393732531968073,0.0030310900051940615,0.016286389156835137,0.28190064554426075,0.12784435210605724
0.0,0.0,0.0,0.0,0.3544928396527419,0.015359501372708861
0.019040464000395725,0.025662239370779882,0.0018673789913680183,0.0250414286067621,0.23844512873784976,0.11112018005985506
0.03183201009126662,0.0035708985679305384,0.0012434765402785097,0.03596126734436447,0.0920766243723875,0.20765501718978016
0.0247699784818579,0.0023274220276519597,0.0,0.013498924092899014,0.04012947985456711,0.3161243847542728
0.031212436002077588,0.04878744033043947,0.002621132299473139,0.050132942544087455,0.11552892582424375,0.22438660928495463
0.006485741139224872,0.0038646088397516817,0.0013776557591947403,0.00857015656303332,0.19762929435334275,0.1624094135687962
0.025774158442779006,0.02453068190250063,0.0,0.022382577725012932,0.05978580791966562,0.2864404788404938
0.0,0.0,0.0,0.0,0.3544928396527419,0.015359501372708861
0.034721500828572095,0.0023274220276520495,0.002755311518389425,0.034449432366253585,0.0880778363137197,0.21303146100764273
0.004622690509757351,0.003245034750562699,0.0004897232321733891,0.0032450347505626363,0.18954886102248278,0.18168113576216266
0.0023274220276519922,0.003491133041478134,0.0,0.01476218743043706,0.19968835794316242,0.15656550666567742
0.007867725260320008,0.00835744849249336,0.003734757982735981,0.00835744849249336,0.19839603274714954,0.17656872202023202
0.007489921100145926,0.03326593455516808,0.0012434765402785652,0.005216912764957578,0.32122690509757373,0.08086183868813535
0.0,0.0,0.0,0.0,0.18492617051272547,0.1849261705127253
0.0,0.0,0.0,0.0,0.3544928396527419,0.015359501372708861
0.004132967277584017,0.016225173752813432,0.0027553115183893695,0.025904627637209063,0.2149637654275185,0.14383146595434199
0.007863396898419486,0.012707452202517898,0.0068456135143825005,0.0027596398802899325,0.028825035245232642,0.34178538745022397
0.008897257055229873,0.002407187554104573,0.01454947935989717,0.008897257055229873,0.33994336029284467,0.024256758427938955
0.012035937770522594,0.003491133041478065,0.0011637110138260065,0.0019285943953897267,0.1911435532141179,0.1639466003808959
0.013468007222180944,0.007515272934134697,0.0037848433132992025,0.0023020701936633525,0.17780972521085311,0.19217679503351398
0.004622690509757351,0.003245034750562699,0.0004897232321733891,0.0032450347505626363,0.18954886102248278,0.18168113576216266
0.002946996116841072,0.025314115406495013,0.00373475798273604,0.03160693527243943,0.05256857361925261,0.3043091934406767
0.004654844055304051,0.004654844055304119,0.0011637110138260631,0.01127105438895894,0.20201577997081455,0.15540179565185136
0.0,0.01622517375281357,0.0,0.01622517375281354,0.3382676658999285,0.06403502263114932
0.010872226756696562,0.00465484405530409,0.0,0.000764883381563608,0.18997984220029185,0.1651103113947219
0.0037304296208354516,0.004973906161113993,0.0012434765402785652,0.0037304296208354524,0.18616964705300393,0.18243921743216848
0.0027553115183892585,0.016225173752813488,0.004132967277584018,0.013469862234424122,0.33826766589992846,0.06265736687195465
0.0,0.01622517375281357,0.0,0.01622517375281354,0.3382676658999285,0.06403502263114932
0.009193440676708476,0.006975464371398194,0.0023571022235412964,0.006576636739135841,0.17834953377358959,0.19350436546214544
0.0037304296208354516,0.004973906161113993,0.0012434765402785652,0.0037304296208354524,0.18616964705300393,0.18243921743216848
0.002486953080557075,0.01995560337364891,0.0,0.03114689223615542,0.046506393608864514,0.30966770547352274
0.0325029061858475,0.0035708985679304694,0.01290779352477055,0.009947812322227958,0.07897096287502166,0.23195196754965264
0.0032747149464518732,0.02088001780811753,0.007929559001756023,0.04342212658603546,0.06438376493284861,0.27827162325938015
0.017170611659370272,0.007435507407682174,0.00930721476095069,0.017170611659370272,0.286238282505998,0.03253011303207935
0.0,0.016225173752813515,0.0,0.027862283891073755,0.32663055576166816,0.08730924290766987
0.0,0.0,0.0,0.0,0.3544928396527419,0.015359501372708861
0.0024869530805570065,0.0037304296208355266,0.0,0.0024869530805570065,0.18741312359328244,0.18119574089188997
0.0,0.0,0.0,0.0,0.18492617051272547,0.1849261705127253
0.0031065271697460206,0.01333135465360735,0.0058661670500358915,0.025280725186119585,0.040640226558828665,0.3200223838143998
0.005818555069130038,0.0162251737528135,0.0,0.02204372882194362,0.3324491108307984,0.06985357770027947
0.0034911330414780194,0.0023274220276520707,0.0,0.002327422027652095,0.3521654176250898,0.018850634414187103
0.0023274220276520707,0.03594148054710498,0.0,0.041760035616235106,0.3127328040365068,0.13249363112463206
0.008385273676139582,0.006137617174940044,0.0024071875541045494,0.00023929657935739534,0.18267851401152585,0.18709406148747257
0.0024869530805570065,0.0037304296208355266,0.0,0.0024869530805570065,0.18741312359328244,0.18119574089188997
0.002486953080556964,0.019955603373648927,0.0,0.01373822067225646,0.17118794984046903,0.22987126215033013
0.0,0.016225173752813515,0.0,0.027862283891073755,0.32663055576166816,0.08730924290766987
0.0,0.016225173752813515,0.0,0.028659939155598398,0.21358610966832395,0.14383146595434196
0.004973906161113962,0.0114639756622394,0.00773354604140386,0.02341334619475157,0.03877284756746064,0.32188976280576787
0.0,0.0,0.0,0.0,0.3544928396527419,0.015359501372708861
0.0018673789913680183,0.011602483243056141,0.006000346268951999,0.011602483243056143,0.34289035640968574,0.05803467636219731
0.0,0.0,0.0,0.0,0.3544928396527419,0.015359501372708861
0.0,0.03245034750562692,0.0,0.04408745764388716,0.31040538200885476,0.1359847641661101
0.009548984689965588,0.007301328188766031,0.0035708985679305367,0.001403007593183514,0.18151480299769976,0.18825777250129852
0.002625460661373663,0.008842843362766195,0.0013776557591946847,0.02327916697583534,0.03863866834854442,0.3207804654844056
0.007141797135861056,0.029424822537162103,0.0024869530805570195,0.016990057134377047,0.11971939848136331,0.2918929781603226
0.003570898567930513,0.004734609581756578,0.0012434765402785652,0.016005663970715518,0.198444881402884,0.15780898320595588
0.0023274220276520152,0.019716306794291517,0.0,0.04342212658603548,0.05878162795874462,0.28503747124731016
0.01230429620835497,0.036314956345378555,0.0013776557591946847,0.059273824540575296,0.09662078603052114,0.2393460463505726
0.0,0.0,0.0,0.0,0.1849261705127254,0.18492617051272545
0.003734757982736048,0.014357794761445464,0.0018673789913679073,0.014357794761445402,0.3401350448912964,0.060300264648413315
0.0,0.0,0.0,0.0,0.3544928396527419,0.015359501372708861
0.0024071875541044644,0.002407187554104462,0.002407187554104568,0.0024071875541045286,0.3520856520986373,0.017766688926813545
0.0,0.016225173752813515,0.0,0.028659939155598398,0.21358610966832395,0.14383146595434196
0.0,0.0,0.0,0.0,0.18492617051272547,0.1849261705127253
0.01187640671761765,0.005978086122035042,0.0,0.006456679280749956,0.20923734263312802,0.14825999851599023
0.0,0.0,0.0,0.0,0.1849261705127254,0.18492617051272545
0.008544804729044538,0.0023274220276519597,0.0,0.0027262496599143606,0.19347097524176998,0.16278288936706992
0.005818555069130049,0.005818555069130205,0.0,0.012434765402785,0.20317949098464058,0.15423808463802535
0.0006195740891888901,0.012087878113328853,0.004622690509757392,0.026524201726398085,0.04188370309910717,0.3175354307338429
0.004973906161114011,0.0012434765402784542,0.0012434765402785097,0.007460859241670988,0.19238702975439642,0.16503054586826943
0.0,0.0,0.0,0.0,0.3544928396527419,0.015359501372708861
0.0024869530805570065,0.0037304296208355266,0.0,0.0024869530805570065,0.18741312359328244,0.18119574089188997
0.008815018179120039,0.038456258811308146,0.0041948010190200336,0.03649489253295739,0.26401956419579053,0.18540414533402585
0.0032450347505627135,0.01298013900225081,0.0032450347505626476,0.03110731864163638,0.32338552101110557,0.0905542776582325
0.0018673789913681293,0.008357448492493447,0.004622690509757354,0.024037248645841083,0.2089634191585666,0.15169919121466202
0.001407335955084077,0.025230021518142094,0.004194801019020037,0.017450100170661155,0.28306435655808687,0.1266806410922312
0.0006239024510895086,0.02907113353614807,0.0072438228092305094,0.00586616705003582,0.32542170611659377,0.07550332665528926
0.031908683930647254,0.022265093616284495,0.001377655759194639,0.00014283594271724542,0.0690398456629814,0.2481592095174495
0.0,0.0,0.0,0.0,0.3544928396527419,0.015359501372708861
0.014387474957334768,0.030556380005441384,0.0013776557591947403,0.020147287972100605,0.3077112858944871,0.08831527788083399
0.01785449283965268,0.0,0.0,0.006217382701392438,0.2152154287551632,0.13056503672924247
0.005818555069129991,0.0,0.0,0.005818555069130205,0.3486742845836118,0.021178056441839198
0.006979792733298697,0.01111276001088278,0.0013776557591946847,0.011112760010882782,0.17381341050184268,0.22662189903786706
0.006114738690608641,0.024178229576315227,0.0053764438178626195,0.01507506616210337,0.27000197867972603,0.13836536321139728
0.0023274220276519922,0.003491133041478134,0.0,0.01476218743043706,0.19968835794316242,0.15656550666567742
0.0036506640943830466,0.0048941406346615455,0.0011637110138260076,0.0013232420667309243,0.18624941257945637,0.182359451905716
0.0,0.0,0.0,0.0,0.3544928396527419,0.015359501372708861
0.023526501941579476,0.0035708985679304846,0.0012434765402785097,0.012255447552620528,0.04137295639484553,0.3148809082139944
0.05306015186366895,0.00581855506913013,0.00413296727758411,0.016861442952190185,0.09910773911107816,0.23286030521134776
0.0,0.016225173752813515,0.0,0.027862283891073755,0.32663055576166816,0.08730924290766987
0.0012434765402784779,0.0012434765402785097,0.0012434765402785603,0.0012434765402784776,0.3532493631124634,0.016602977912987555
0.0029469961168409053,0.03637246172491406,0.01081472137716113,0.013167495238801853,0.3181203779278279,0.0828046548440553
0.005818555069130049,0.005818555069130205,0.0,0.012434765402785,0.20317949098464058,0.15423808463802535
0.0,0.0,0.0,0.0,0.18492617051272547,0.1849261705127253
0.0013776557591947086,0.013469862234424054,0.0013776557591947403,0.02728228339640373,0.21220845390912918,0.14658677747273136
0.014387474957334768,0.030556380005441384,0.0013776557591947403,0.020147287972100605,0.3077112858944871,0.08831527788083399
0.030531028171452586,0.025020405134673847,0.002755311518389315,0.0015204917019119302,0.07179515718137072,0.24678155375825483
0.005602136974104045,0.009735104251688064,0.00413296727758411,0.009735104251688066,0.17519106626103734,0.22386658751947772
0.0037304296208354928,0.0024869530805570195,0.0,0.009947812322228028,0.1948739828349534,0.1637870693279909
0.0004600430362840524,0.011848581533971437,0.004622690509757351,0.03879943607627808,0.054158937448987234,0.2929051965076302
0.005736316193020341,0.024448443026390692,0.006754099577057211,0.006355890282209183,0.33004439662635127,0.07039091291335856
0.010848729934950892,0.03369382404590538,0.003998788058667879,0.027148104177487583,0.1771369741040291,0.21410860478345825
0.0,0.0,0.0,0.0,0.18492617051272547,0.1849261705127253
0.0,0.0,0.0,0.0,0.3544928396527419,0.015359501372708861
0.005606465336004562,0.018712126833370448,0.006888278795973373,0.009947812322227979,0.17864880908214006,0.2124625905864311
0.005898320595582573,0.004734609581756576,0.0024071875541045178,7.976552645244661e-05,0.18019156093096883,0.19082449110830801
0.009735104251688118,0.009735104251688054,0.0,0.009735104251688118,0.34475773540105376,0.05429991837946132
0.0,0.0,0.0,0.0,0.3544928396527419,0.015359501372708861
0.0012434765402784779,0.0012434765402785097,0.0012434765402785603,0.0012434765402784776,0.3532493631124634,0.016602977912987555
0.0,0.0,0.0,0.0,0.3544928396527419,0.015359501372708861
0.0011637110138259634,0.0023274220276521262,0.0011637110138259634,0.013598476416611034,0.1985246469293365,0.15772921767950346
0.013228710642823544,0.0011637110138260631,0.0052966782914100115,0.016353787935000377,0.21058964655833387,0.13381316316687694
0.0011637110138259634,0.0023274220276521262,0.0011637110138259634,0.013598476416611034,0.1985246469293365,0.15772921767950346
0.003408894165368202,0.0358029729662883,0.00262113229947325,0.04331082585145063,0.2687838539734364,0.18621231233459476
0.05814288540971041,0.01114244020677202,0.004132967277584038,0.0024418144493087435,0.09837191758798941,0.23105475996141578
0.02206908065593233,0.009976874180702857,0.0013776557591946847,0.022069080655932338,0.27968637926343654,0.03742858202864141
0.0037304296208354928,0.0024869530805570195,0.0,0.009947812322228028,0.1948739828349534,0.1637870693279909
0.0035708985679304985,0.02469021295540557,0.0012434765402786763,0.020560955702307603,0.12196705498256291,0.29080903267294916
